MATNR,MTART,MATKL,LAENG,BREIT,HOEHE,CUOBF,MAKT_MAKTX
100001,PROD,YA009,0,0,0,0,Product Group for Y100
100002,ERSA,YA001,0,0,0,0,MS ANgle plate 45X4X25 Grade 1010
100003,LEIH,YA600,0,0,0,0,Returnable Packing Material
100004,LEIH,YA600,0,0,0,0,Returnable Packing Material -01
100005,UNBW,YA600,0,0,0,0,RTP Packaging Material
100006,FERT,YA009,0,0,0,0,Serial number
100007,HALB,YA009,0,0,0,0,Serial number Profile
100008,HALB,YA009,0,0,0,0,Serial number Profile
100009,ROH,YA000,0,0,0,0,01w materail
100010,FERT,YA000,0,0,0,0,Finished test maerial
100011,ROH,YA000,0,0,0,0,Raw materail
100012,ROH,YA000,0,0,0,0,Raw materail
100013,HALB,YA000,0,0,0,0,Stock transfer material
100014,ROH,YA000,0,0,0,0,Stock transfer material
100015,FERT,YA000,0,0,0,0,Finished test maerial
100016,FERT,YA000,0,0,0,0,Finished test maerial
100017,FERT,YA000,0,0,0,0,Finished test maerial
100018,FERT,YA000,0,0,0,0,Finished test maerial
100019,FERT,YA000,0,0,0,0,Finished test maerial
100020,FERT,YA000,0,0,0,0,Finished test maerial
100021,FERT,,0,0,0,0,Test
100022,KMAT,,0,0,0,0,MFG Test
100023,FERT,YA100,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100024,FERT,YA100,0,0,0,0,Hydraulic Unit TEST
100025,SERV,YA000,0,0,0,0,Lean service test
100026,YFRT,YA105,0,0,0,0,Gear Pump
100027,YFRT,YA105,0,0,0,0,Gear Pump- Primary
100028,YFRT,YA105,0,0,0,0,Gear Pump1
100029,YFRT,YA105,0,0,0,0,Gear Pump2
100030,YFRT,YA105,0,0,0,0,Gear Pump3
100031,YFRT,YA105,0,0,0,0,Gear Pump4
100032,YFRT,YA105,0,0,0,0,Gear Pump5
100033,YFRT,YA105,0,0,0,0,Gear Pump6
100034,YFRT,YA105,0,0,0,0,Gear Pump7
100035,YFRT,YA105,0,0,0,0,Gear Pump8
100036,YFRT,YA105,0,0,0,0,Gear Pump9
100037,YFRT,YA105,0,0,0,0,Gear Pump10
100038,YFRT,YA105,0,0,0,0,Gear Pump11
100039,YFRT,YA105,0,0,0,0,Gear Pump12
100040,YFRT,YA105,0,0,0,0,Gear Pump13
100041,YFRT,YA105,0,0,0,0,Gear Pump14
100042,YFRT,YA105,0,0,0,0,Gear Pump15
100043,YFRT,YA105,0,0,0,0,Gear Pump16
100044,YFRT,YA105,0,0,0,0,Gear Pump17
100045,YFRT,YA105,0,0,0,0,Gear Pump18
100046,YFRT,YA105,0,0,0,0,Gear Pump19
100047,YFRT,YA105,0,0,0,0,Gear Pump20
100048,YFRT,YA105,0,0,0,0,Gear Pump21
100049,YFRT,YA105,0,0,0,0,Gear Pump22
100050,YFRT,YA105,0,0,0,0,Gear Pump23
100051,YFRT,YA105,0,0,0,0,Gear Pump24
100052,YFRT,YA105,0,0,0,0,Gear Pump24
100053,YFRT,YA105,0,0,0,0,Gear Pump24
100054,YFRT,YA105,0,0,0,0,Shirt
100055,YFRT,YA105,0,0,0,0,Workwear
100056,YFRT,YA105,0,0,0,0,SHIRT - GREEN - MALE - L - PERSON NO
100057,YFRT,YA105,0,0,0,0,Shirt
100058,YFRT,YA105,0,0,0,0,Jacket
100059,YFRT,YA105,0,0,0,0,Trousers
100060,YFRT,YA105,0,0,0,0,Workwear
100061,YFRT,YA105,0,0,0,0,Shirt
100062,YFRT,YA105,0,0,0,0,Jacket
100063,YFRT,YA105,0,0,0,0,Trousers
100064,YFRT,YA107,0,0,0,0,Gear Pump - for IAM
100065,YFRT,YA105,0,0,0,0,Gear Pump - for OES
100066,VERP,YA105,0,0,0,0,Gear Pump
100067,YFRT,YA105,0,0,0,0,Gear Pump
100068,YFRT,YA105,0,0,0,0,test Demo
100069,YFRT,YA105,0,0,0,0,Gear Pump - Testing
100070,YHWA,YA114,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100071,YHWA,YA000,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100072,YHWA,YA001,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
100073,YHWA,YA002,0,0,0,0,Hydraulic Unit ABS5.3 - for IAM
